
Sierra Systems ASM68K 2.10     main.s                8/27/92 23:24  Page    1

   1 T                          	nolist

Total Errors:      0
Total Warnings:    0


SYMBOL TABLE

Value     Section/Type  Name

00002AF6  ABSOLUTE      AsciiChars
FFFF0000  ABSOLUTE      BigBuffer
00002736  ABSOLUTE      BlackEdges
00000BD4  ABSOLUTE      BlackOut
00004000  ABSOLUTE      CD0
00008000  ABSOLUTE      CD1
00000010  ABSOLUTE      CD2
00000020  ABSOLUTE      CD3
00000040  ABSOLUTE      CD4
00000080  ABSOLUTE      CD5
00000000  ABSOLUTE      CHECKSUM
00002000  ABSOLUTE      CP0
00004000  ABSOLUTE      CP1
FFFF804E  ABSOLUTE      CellMapCols
FFFF8050  ABSOLUTE      CellMapRows
00000000  ABSOLUTE      CheckCheckSum
00000EE4  ABSOLUTE      ClearCellMap
0000120C  ABSOLUTE      ClearCellMaps
00000D04  ABSOLUTE      ClearHSRAM
00000B12  ABSOLUTE      ClearKeys
00001204  ABSOLUTE      ClearScrolls
00000CA6  ABSOLUTE      ClearVRAM
00000CEE  ABSOLUTE      ClearVSRAM
0000045C  ABSOLUTE      ColourCycle
00A11000  ABSOLUTE      ControlBase
00000D20  ABSOLUTE      CopyToVRAM
00000E00  ABSOLUTE      CopyToVRAM2
00A10009  ABSOLUTE      Ctrl1
00A1000B  ABSOLUTE      Ctrl2
00A1000D  ABSOLUTE      Ctrl3
FFFF8034  ABSOLUTE      CurScreen
00000040  ABSOLUTE      DISP
00000002  ABSOLUTE      DMA
FFFF8026  ABSOLUTE      DMASlaves
FFFF8052  ABSOLUTE      DMATemp
00000DFC  ABSOLUTE      DMATrigger
00000040  ABSOLUTE      DMD0
00000080  ABSOLUTE      DMD1
00A10003  ABSOLUTE      Data1
00A10005  ABSOLUTE      Data2
00A10007  ABSOLUTE      Data3
00000001  ABSOLUTE      DebugMode
00000300  ABSOLUTE      DoCheckSum
00000000  ABSOLUTE      EXTCLEARED
00000040  ABSOLUTE      EXTEEPROM
00000010  ABSOLUTE      EXTEVENBYTES
00000040  ABSOLUTE      EXTNOTCLEARED
00000018  ABSOLUTE      EXTODDBYTES
00000008  ABSOLUTE      EXTOTHER
000000A0  ABSOLUTE      EXTSIZE
00000020  ABSOLUTE      EXTSRAM
00000000  ABSOLUTE      EXTTYPE
00000000  ABSOLUTE      EXTWORDS
00000FC6  ABSOLUTE      EX_AddressError
00000FC0  ABSOLUTE      EX_BusError


SYMBOL TABLE

Value     Section/Type  Name

00000FD8  ABSOLUTE      EX_CHK
00000FD2  ABSOLUTE      EX_DivideBy0
00000FCC  ABSOLUTE      EX_IllegalInstruction
00001050  ABSOLUTE      EX_Infinite
00001050  ABSOLUTE      EX_Level1
00001054  ABSOLUTE      EX_Level2
00001050  ABSOLUTE      EX_Level3
00001056  ABSOLUTE      EX_Level4
00001050  ABSOLUTE      EX_Level5
00001058  ABSOLUTE      EX_Level6
00001050  ABSOLUTE      EX_Level7
00001050  ABSOLUTE      EX_LineA
00001050  ABSOLUTE      EX_LineF
00001050  ABSOLUTE      EX_Motorola
00000FE4  ABSOLUTE      EX_Priviledge
00001050  ABSOLUTE      EX_Spurious
00000FEA  ABSOLUTE      EX_Trace
00000FF0  ABSOLUTE      EX_Trap0
00000FF6  ABSOLUTE      EX_Trap1
00000FFC  ABSOLUTE      EX_Trap2
00001002  ABSOLUTE      EX_Trap3
00001008  ABSOLUTE      EX_Trap4
0000100E  ABSOLUTE      EX_Trap5
00001014  ABSOLUTE      EX_Trap6
0000101A  ABSOLUTE      EX_Trap7
00001020  ABSOLUTE      EX_Trap8
00001026  ABSOLUTE      EX_Trap9
0000102C  ABSOLUTE      EX_TrapA
00001032  ABSOLUTE      EX_TrapB
00001038  ABSOLUTE      EX_TrapC
0000103E  ABSOLUTE      EX_TrapD
00001044  ABSOLUTE      EX_TrapE
0000104A  ABSOLUTE      EX_TrapF
00000FDE  ABSOLUTE      EX_TrapV
00000000  ABSOLUTE      ExternalRAM
00000C1C  ABSOLUTE      FadeAnyIn
00000C18  ABSOLUTE      FadeIn
00000C24  ABSOLUTE      FadeOut
FFFF803C  ABSOLUTE      FlyBackFlag
FFFF803A  ABSOLUTE      GPTimer
00000800  ABSOLUTE      HF
00000002  ABSOLUTE      HSCR
00000001  ABSOLUTE      HSZ0
00000002  ABSOLUTE      HSZ1
0000F400  ABSOLUTE      HScroll
FFFF0400  ABSOLUTE      HScrollSlave
0000018E  ABSOLUTE      H_CheckSum
000001A4  ABSOLUTE      H_ROMEnd
00000100  ABSOLUTE      Header
00000200  ABSOLUTE      ICD_BLK4
00000020  ABSOLUTE      IE0
00000010  ABSOLUTE      IE1
00000008  ABSOLUTE      IE2
00A10000  ABSOLUTE      IOBase
00000392  ABSOLUTE      InitialVDP


SYMBOL TABLE

Value     Section/Type  Name

00000C00  ABSOLUTE      JumpIn
00000006  ABSOLUTE      KCodeA
00000004  ABSOLUTE      KCodeB
00000005  ABSOLUTE      KCodeC
00000001  ABSOLUTE      KCodeDown
00000002  ABSOLUTE      KCodeLeft
00000003  ABSOLUTE      KCodeRight
00000007  ABSOLUTE      KCodeStart
00000000  ABSOLUTE      KCodeUp
FFFF803D  ABSOLUTE      KeyHit
